base1,base2,base3
553,563,565
553,564,570
553,565,624
553,565,625
553,570,572
553,585,769
553,585,777
553,609,673
553,609,769
553,609,801
553,616,808
553,649,773
553,649,776
553,649,777
553,649,780
553,649,781
553,653,773
553,653,780
553,653,781
553,653,897
553,653,904
553,653,905
553,680,776
553,680,780
553,680,800
553,680,804
553,680,808
553,680,812
553,680,872
553,684,780
553,684,804
553,684,812
553,684,904
553,684,928
553,684,936
553,712,808
553,712,872
553,712,904
553,712,905
553,712,936
553,713,904
553,713,905
553,737,865
553,744,808
553,744,872
553,744,904
553,744,936
553,773,897
553,773,904
553,773,905
553,773,928
553,773,929
553,780,810
553,780,897
553,780,904
553,780,905
553,780,928
553,780,936
553,781,897
553,781,904
553,781,905
553,804,897
553,804,904
553,804,928
553,804,929
553,804,936
553,805,897
553,805,928
553,805,929
553,810,812
553,812,904
553,812,928
553,812,936
553,872,904
553,872,936
554,556,560
554,556,568
554,556,569
554,556,600
554,556,632
554,557,564
554,557,569
554,557,572
554,557,780
554,557,808
554,557,809
554,557,812
554,560,584
554,560,608
554,560,610
554,560,616
554,562,608
554,562,610
554,562,614
554,563,564
554,563,566
554,564,569
554,566,610
554,566,614
554,566,626
554,568,584
554,568,608
554,568,616
554,568,620
554,568,864
554,568,872
554,569,572
554,572,600
554,572,620
554,572,632
554,579,590
554,585,602
554,585,632
554,585,771
554,585,777
554,585,779
554,585,808
554,585,809
554,585,864
554,585,872
554,587,590
554,587,602
554,587,771
554,587,777
554,587,779
554,590,778
554,590,782
554,590,842
554,600,620
554,608,776
554,608,800
554,608,802
554,608,808
554,609,771
554,609,777
554,609,802
554,609,803
554,609,808
554,609,809
554,609,864
554,609,866
554,609,872
554,610,800
554,610,802
554,610,816
554,610,818
554,611,771
554,611,802
554,611,803
554,611,864
554,611,866
554,614,626
554,616,776
554,616,777
554,616,800
554,616,808
554,616,809
554,616,816
554,616,824
554,617,632
554,617,777
554,617,808
554,617,809
554,617,864
554,617,872
554,620,632
554,626,802
554,626,816
554,626,818
554,626,864
554,626,866
554,632,816
554,632,824
554,632,864
554,632,872
554,771,786
554,771,794
554,771,818
554,771,864
554,771,866
554,777,864
554,777,872
554,779,786
554,779,794
554,780,809
554,782,794
554,782,842
554,786,803
554,803,806
554,803,818
554,803,864
554,803,866
554,809,812
554,809,864
554,809,872
554,816,864
554,816,866
554,816,872
554,818,864
554,818,866
554,824,864
554,824,872
555,556,562
555,556,569
555,556,570
555,557,569
555,557,808
555,557,809
555,558,562
555,558,570
555,558,586
555,558,618
555,558,808
555,558,810
555,570,586
555,570,616
555,570,618
555,570,802
555,570,810
555,585,771
555,585,777
555,585,779
555,585,808
555,585,809
555,587,771
555,587,777
555,587,779
555,609,771
555,609,777
555,609,802
555,609,803
555,609,808
555,609,809
555,611,771
555,611,802
555,611,803
555,615,867
555,616,777
555,616,802
555,616,808
555,616,809
555,616,810
555,617,777
555,617,808
555,617,809
555,618,802
555,618,808
555,618,810
556,560,616
556,562,565
556,562,569
556,562,600
556,562,610
556,562,614
556,562,618
556,562,632
556,564,676
556,564,773
556,564,804
556,564,805
556,565,566
556,565,773
556,565,804
556,565,805
556,565,820
556,566,610
556,566,614
556,568,610
556,568,616
556,568,618
556,568,649
556,568,680
556,568,681
556,569,570
556,569,649
556,569,680
556,569,681
556,569,696
556,570,600
556,570,610
556,570,618
556,570,632
556,600,610
556,600,618
556,610,632
556,618,632
556,649,668
556,649,696
556,649,773
556,649,780
556,649,781
556,649,801
556,649,809
556,649,904
556,649,908
556,649,928
556,649,936
556,653,668
556,653,773
556,653,780
556,653,781
556,653,904
556,653,908
556,676,772
556,676,804
556,676,820
556,680,801
556,680,809
556,681,696
556,681,801
556,681,809
556,681,904
556,681,928
556,681,936
556,692,804
556,692,820
556,692,928
556,692,932
556,696,928
556,696,936
556,773,820
556,773,904
556,773,908
556,773,928
556,773,932
556,781,904
556,781,908
556,801,904
556,801,928
556,801,932
556,801,936
556,805,820
556,805,928
556,805,932
556,809,904
556,809,928
556,809,936
556,820,928
556,820,932
557,558,564
557,558,572
557,558,780
557,558,808
557,558,812
557,564,773
557,564,804
557,564,805
557,564,812
557,565,773
557,565,804
557,565,805
557,568,649
557,568,652
557,568,680
557,568,681
557,568,684
557,569,617
557,569,649
557,569,680
557,569,681
557,572,652
557,572,680
557,572,684
557,572,804
557,572,812
557,649,773
557,649,780
557,649,781
557,649,801
557,649,809
557,653,773
557,653,780
557,653,781
557,680,780
557,680,801
557,680,804
557,680,809
557,680,812
557,681,801
557,681,809
557,684,780
557,684,804
557,684,812
558,562,610
558,562,614
558,562,618
558,566,610
558,566,614
558,568,610
558,568,618
558,568,620
558,570,610
558,570,618
558,570,778
558,570,810
558,572,620
558,590,778
558,590,782
558,618,778
558,618,810
559,591,647
559,591,655
559,611,811
559,619,811
560,584,610
560,584,656
560,584,664
560,584,680
560,584,720
560,592,656
560,592,664
560,592,784
560,592,788
560,592,912
560,596,600
560,596,784
560,596,788
560,596,848
560,600,656
560,600,664
560,600,720
560,608,672
560,610,616
560,610,802
560,610,832
560,610,864
560,612,736
560,616,680
560,656,784
560,656,786
560,656,848
560,658,664
560,658,784
560,658,786
560,658,896
560,658,912
560,664,720
560,674,896
560,674,928
560,720,784
560,720,848
560,720,912
560,786,788
560,786,896
560,786,912
560,788,848
560,802,832
560,802,864
560,848,912
562,564,568
562,564,569
562,564,688
562,564,784
562,564,816
562,565,569
562,565,572
562,565,801
562,565,817
562,568,608
562,568,624
562,568,656
562,568,688
562,569,572
562,572,600
562,572,632
562,598,600
562,598,602
562,608,674
562,610,674
562,610,802
562,610,930
562,612,674
562,612,678
562,612,736
562,612,738
562,612,752
562,614,618
562,614,674
562,614,678
562,614,736
562,614,738
562,624,816
562,628,736
562,628,752
562,656,784
562,656,786
562,656,816
562,658,784
562,658,786
562,674,866
562,678,736
562,678,738
562,688,784
562,688,816
562,722,848
562,722,850
562,738,866
562,738,930
562,848,944
562,866,930
562,880,944
563,564,569
563,564,570
563,565,569
563,565,801
563,565,817
563,566,570
563,566,674
563,566,690
563,566,818
563,569,657
563,569,689
563,573,665
563,573,697
563,658,787
563,659,787
563,673,817
563,679,931
563,688,817
563,689,817
563,789,945
563,821,945
564,568,592
564,568,624
564,569,570
564,592,784
564,592,788
564,592,816
564,596,784
564,596,788
564,608,688
564,613,801
564,613,805
564,613,864
564,613,868
564,616,652
564,616,664
564,616,680
564,616,684
564,616,696
564,620,652
564,620,680
564,620,684
564,624,688
564,624,784
564,624,801
564,624,816
564,624,817
564,625,801
564,625,817
564,625,864
564,625,880
564,632,664
564,632,680
564,632,696
564,652,724
564,662,668
564,664,724
564,668,724
564,773,812
564,801,864
564,801,868
564,801,880
564,805,812
564,805,864
564,805,868
564,817,864
564,817,880
565,566,572
565,566,596
565,566,612
565,566,628
565,569,624
565,569,625
565,572,804
565,572,820
565,613,801
565,613,805
565,624,801
565,624,817
565,624,820
565,625,801
565,625,817
565,628,820
566,568,610
566,568,626
566,570,610
566,570,626
566,572,692
566,612,674
566,612,678
566,614,674
566,614,678
566,624,674
566,624,690
566,626,674
566,626,690
567,569,691
567,571,691
567,598,775
567,598,791
567,599,775
567,599,791
567,675,817
567,675,819
567,691,817
567,691,819
568,584,656
568,584,664
568,584,680
568,584,800
568,584,808
568,592,656
568,592,664
568,592,688
568,600,656
568,600,664
568,602,604
568,610,620
568,610,802
568,610,810
568,610,816
568,610,818
568,610,864
568,610,872
568,610,880
568,616,652
568,616,680
568,616,684
568,616,800
568,616,802
568,616,808
568,616,810
568,618,620
568,618,802
568,618,810
568,618,864
568,618,872
568,620,652
568,620,680
568,620,684
568,620,744
568,624,656
568,624,688
568,626,802
568,626,816
568,626,818
568,626,864
568,626,880
568,628,692
568,649,652
568,649,668
568,649,684
568,652,665
568,652,681
568,652,728
568,652,744
568,665,668
568,668,728
568,681,684
568,684,744
568,802,864
568,802,872
568,802,880
568,810,864
568,810,872
568,818,864
568,818,880
569,570,572
569,572,680
569,572,696
569,593,673
569,593,688
569,593,689
569,625,673
569,625,688
569,625,689
569,629,753
569,667,669
569,700,760
570,572,600
570,572,632
570,610,802
570,610,810
570,610,816
570,610,818
570,616,802
570,616,810
570,616,816
570,616,824
570,618,802
570,618,810
570,626,802
570,626,816
570,626,818
570,632,816
570,632,824
570,796,888
570,828,888
571,573,665
571,573,697
572,596,796
572,604,796
572,616,652
572,616,664
572,616,680
572,616,684
572,616,696
572,620,652
572,620,680
572,620,684
572,628,692
572,632,664
572,632,680
572,632,696
572,676,804
572,676,812
572,676,820
572,680,804
572,680,812
572,684,804
572,684,812
572,692,804
572,692,820
573,625,696
573,625,697
573,633,696
573,633,697
574,634,824
574,634,826
574,662,798
574,670,798
576,769,784
577,578,580
577,578,608
577,580,592
577,580,784
577,580,832
577,580,848
577,582,596
577,586,616
577,592,608
577,592,704
577,592,772
577,592,832
577,592,836
577,596,772
577,596,784
577,596,832
577,596,836
577,596,848
577,644,836
577,656,672
577,656,673
577,656,736
577,657,672
577,657,673
577,672,720
577,708,836
577,720,736
577,770,785
577,771,776
577,771,777
577,771,785
577,772,784
577,772,785
577,772,848
577,773,784
577,773,785
577,784,836
577,836,848
578,580,704
578,580,960
578,581,612
578,581,772
578,581,836
578,584,608
578,584,704
578,584,736
578,588,704
578,588,708
578,588,712
578,608,704
578,608,712
578,608,832
578,616,704
578,616,712
578,616,736
578,641,650
578,641,674
578,641,736
578,642,774
578,643,650
578,643,674
578,646,650
578,646,774
578,646,898
578,674,800
578,674,802
578,705,736
578,708,712
578,708,836
578,708,960
578,712,736
578,774,898
578,836,960
579,580,593
579,580,834
579,581,593
579,582,586
579,582,610
579,582,786
579,582,834
579,582,850
579,585,593
579,585,609
579,585,785
579,585,833
579,585,849
579,586,706
579,590,618
579,593,704
579,593,705
579,593,833
579,598,774
579,598,786
579,598,838
579,598,850
579,601,785
579,601,833
579,601,841
579,601,849
579,602,650
579,602,706
579,602,714
579,602,722
579,610,704
579,610,706
579,617,705
579,617,713
579,617,737
579,650,659
579,650,722
579,651,659
579,706,834
579,713,737
579,714,722
579,774,786
579,774,787
579,774,850
579,775,786
579,775,787
579,779,785
579,779,787
579,785,841
579,786,838
579,838,850
579,841,849
580,592,768
580,592,769
580,592,832
580,592,833
580,593,769
580,593,784
580,593,832
580,593,833
580,593,848
580,642,645
580,642,705
580,642,774
580,642,834
580,642,960
580,644,772
580,645,646
580,645,900
580,646,774
580,704,832
580,705,706
580,705,833
580,706,834
580,706,960
580,720,960
580,769,784
580,769,788
580,769,848
580,773,774
580,773,784
580,773,788
580,784,833
580,788,900
580,833,848
580,834,960
581,582,596
581,582,612
581,582,644
581,582,676
581,582,708
581,582,736
581,582,740
581,582,772
581,582,836
581,582,964
581,592,769
581,592,772
581,592,832
581,592,833
581,592,836
581,593,643
581,593,705
581,593,707
581,593,769
581,593,832
581,593,833
581,595,643
581,595,705
581,595,707
581,595,721
581,596,608
581,596,612
581,596,614
581,596,772
581,596,832
581,596,836
581,598,612
581,598,614
581,598,628
581,609,641
581,609,705
581,609,721
581,612,706
581,612,710
581,614,628
581,614,676
581,614,706
581,614,710
581,614,736
581,614,740
581,625,705
581,625,721
581,625,736
581,625,737
581,628,736
581,628,740
581,643,676
581,643,677
581,643,721
581,643,736
581,643,737
581,644,836
581,647,676
581,647,677
581,676,706
581,676,710
581,705,833
581,706,736
581,706,737
581,706,740
581,707,721
581,707,736
581,707,737
581,708,836
581,708,838
581,710,736
581,710,740
581,710,836
581,710,838
581,710,964
581,721,736
581,721,737
581,780,838
581,838,844
581,838,964
582,586,610
582,586,704
582,586,706
582,588,704
582,588,708
582,589,593
582,589,597
582,593,602
582,595,602
582,595,786
582,595,835
582,595,850
582,610,834
582,612,644
582,612,645
582,612,704
582,612,705
582,612,708
582,612,709
582,613,645
582,613,676
582,613,705
582,613,709
582,613,736
582,613,740
582,620,708
582,620,716
582,620,740
582,642,774
582,642,834
582,643,674
582,643,676
582,643,678
582,643,736
582,643,738
582,645,674
582,645,676
582,645,678
582,645,736
582,645,740
582,646,774
582,647,674
582,647,676
582,647,678
582,674,705
582,674,707
582,676,705
582,676,709
582,705,736
582,705,738
582,705,740
582,706,834
582,707,736
582,707,738
582,708,836
582,708,837
582,709,736
582,709,740
582,709,836
582,709,837
582,709,964
582,716,740
582,775,786
582,775,790
582,786,835
582,835,850
582,837,964
583,586,611
583,587,611
583,589,593
583,589,597
583,589,837
583,590,598
583,593,643
583,593,705
583,593,707
583,593,709
583,595,643
583,595,705
583,595,707
583,595,835
583,596,612
583,596,613
583,596,614
583,597,612
583,597,613
583,597,705
583,597,709
583,598,612
583,598,614
583,598,774
583,598,838
583,612,645
583,612,705
583,612,706
583,612,709
583,612,710
583,613,645
583,613,705
583,613,709
583,614,706
583,614,710
583,708,836
583,708,837
583,708,838
583,709,836
583,709,837
583,710,836
583,710,838
584,592,608
584,592,832
584,592,960
584,608,704
584,608,706
584,610,624
584,610,704
584,610,706
584,610,736
584,624,656
584,624,720
584,648,776
584,650,904
584,656,680
584,664,680
584,664,808
584,664,824
584,664,904
584,664,936
584,680,776
584,680,808
584,680,824
584,680,904
584,680,920
584,696,808
584,696,824
584,696,920
584,696,936
584,704,832
584,706,736
584,720,848
584,720,960
584,736,864
584,800,848
584,808,904
584,808,920
584,824,920
584,824,936
584,834,960
584,848,864
584,848,960
584,920,936
585,586,616
585,586,632
585,592,616
585,595,771
585,595,785
585,595,833
585,595,835
585,595,849
585,600,616
585,600,832
585,600,840
585,600,864
585,600,872
585,602,616
585,602,618
585,602,632
585,609,769
585,609,771
585,609,833
585,609,835
585,611,771
585,611,833
585,611,835
585,611,864
585,611,865
585,616,848
585,616,856
585,618,632
585,618,808
585,618,864
585,618,872
585,632,848
585,632,856
585,632,864
585,632,872
585,771,785
585,771,793
585,771,808
585,771,809
585,771,849
585,771,864
585,771,865
585,779,785
585,779,793
585,779,808
585,779,809
585,785,835
585,835,849
585,835,864
585,835,865
585,848,864
585,848,865
585,848,872
585,849,864
585,849,865
585,856,864
585,856,872
586,588,704
586,588,712
586,588,960
586,588,968
586,600,608
586,600,616
586,601,616
586,601,617
586,601,632
586,608,704
586,608,706
586,608,712
586,610,704
586,610,706
586,616,704
586,616,712
586,617,632
586,646,651
586,646,707
586,646,774
586,646,782
586,646,834
586,646,836
586,646,838
586,646,898
586,646,906
586,646,960
586,646,962
586,650,774
586,650,782
586,651,654
586,654,774
586,654,782
586,654,898
586,654,906
586,707,710
586,708,774
586,708,834
586,708,836
586,708,838
586,708,844
586,708,898
586,708,960
586,708,962
586,708,968
586,710,774
586,710,834
586,710,836
586,710,838
586,710,898
586,710,960
586,710,962
586,712,832
586,712,836
586,712,840
586,712,844
586,716,836
586,716,844
586,716,960
586,716,968
586,774,898
586,774,906
586,774,960
586,774,962
586,782,898
586,782,906
586,836,898
586,836,960
586,836,962
586,836,968
586,838,898
586,838,960
586,838,962
586,844,960
586,844,968
587,590,618
587,590,650
587,590,706
587,590,714
587,595,643
587,595,706
587,595,707
587,595,771
587,595,833
587,595,835
587,601,616
587,601,617
587,601,833
587,601,841
587,602,616
587,602,618
587,602,650
587,602,706
587,602,714
587,609,771
587,609,777
587,609,833
587,609,835
587,609,841
587,611,705
587,611,707
587,611,771
587,611,833
587,611,835
587,616,777
587,616,833
587,616,841
587,617,705
587,617,713
587,617,777
587,617,833
587,617,841
588,592,832
588,592,836
588,592,840
588,596,832
588,596,836
588,596,960
588,596,964
588,600,832
588,600,840
588,644,832
588,644,836
588,646,774
588,646,782
588,646,834
588,646,836
588,646,838
588,646,960
588,646,964
588,650,664
588,650,668
588,650,728
588,650,774
588,650,782
588,650,834
588,650,842
588,650,960
588,650,968
588,654,664
588,654,668
588,654,774
588,654,782
588,664,714
588,704,832
588,704,836
588,704,840
588,708,774
588,708,832
588,708,834
588,708,836
588,708,838
588,710,774
588,710,834
588,710,836
588,710,838
588,710,960
588,710,964
588,712,832
588,712,834
588,712,840
588,712,842
588,712,856
588,714,728
588,714,834
588,714,842
588,714,960
588,714,968
588,720,836
588,720,840
588,720,852
588,720,856
588,720,960
588,720,964
588,720,968
588,724,836
588,724,852
588,724,960
588,724,964
588,728,840
588,728,856
588,728,960
588,728,968
588,774,796
588,774,852
588,774,960
588,774,964
588,782,796
588,834,960
588,834,964
588,834,968
588,838,852
588,838,960
588,838,964
588,842,960
588,842,968
588,852,960
588,852,964
588,856,960
588,856,968
589,600,777
589,600,840
589,600,841
589,600,844
589,601,777
589,601,840
589,601,841
589,603,793
589,603,857
589,604,840
589,604,844
589,796,846
589,846,860
590,604,712
590,604,716
590,604,780
590,604,836
590,604,844
590,614,708
590,614,710
590,618,778
590,618,842
590,620,708
590,620,716
590,646,774
590,646,782
590,646,834
590,646,836
590,646,838
590,650,774
590,650,782
590,650,834
590,650,842
590,654,774
590,654,782
590,708,774
590,708,834
590,708,836
590,708,838
590,708,844
590,710,774
590,710,834
590,710,836
590,710,838
590,712,834
590,712,836
590,712,842
590,712,844
590,714,834
590,714,842
590,716,836
590,716,844
591,601,844
591,601,845
591,605,844
591,605,845
592,616,712
592,648,840
592,648,960
592,656,784
592,656,785
592,656,816
592,657,664
592,657,784
592,657,785
592,657,912
592,664,688
592,688,784
592,688,816
592,688,912
592,712,840
592,712,960
592,769,772
592,769,788
592,769,836
592,772,785
592,772,833
592,785,788
592,785,912
592,788,816
592,816,912
592,833,836
592,833,864
592,836,840
592,840,960
593,596,600
593,596,784
593,596,832
593,596,848
593,598,602
593,600,624
593,600,656
593,600,720
593,609,705
593,624,832
593,624,848
593,643,709
593,656,784
593,656,785
593,656,848
593,657,784
593,657,785
593,657,817
593,688,728
593,689,817
593,689,913
593,706,786
593,706,850
593,707,709
593,720,784
593,720,848
593,722,786
593,722,850
593,728,752
593,786,913
593,787,913
593,817,913
595,597,601
595,597,705
595,597,721
595,598,602
595,598,786
595,598,850
595,601,785
595,601,833
595,601,849
595,602,706
595,602,722
595,706,786
595,706,850
595,721,785
595,721,849
595,722,786
595,722,850
596,600,624
596,600,832
596,600,848
596,613,614
596,624,784
596,624,848
596,625,632
596,704,772
596,704,836
596,708,772
596,708,836
596,712,836
596,712,840
596,712,844
596,712,856
596,712,960
596,712,964
596,712,976
596,716,836
596,716,840
596,716,844
596,716,960
596,716,964
596,720,840
596,720,856
596,728,840
596,728,856
596,728,960
596,728,976
596,840,960
596,840,964
596,840,976
596,844,960
596,844,964
596,856,880
596,856,960
596,856,976
597,598,612
597,598,628
597,602,630
597,604,624
597,604,628
597,604,724
597,606,630
597,609,705
597,609,709
597,609,721
597,612,705
597,612,709
597,613,705
597,613,709
597,625,705
597,625,721
598,600,610
598,600,626
598,602,610
598,602,626
598,603,618
598,603,634
598,605,629
598,624,848
598,624,850
598,624,852
598,626,848
598,626,850
598,628,848
598,628,852
598,835,882
598,851,882
599,602,630
599,605,629
599,606,630
599,630,850
599,630,854
600,610,620
600,616,712
600,616,833
600,616,840
600,616,841
600,616,968
600,617,833
600,617,841
600,617,864
600,617,872
600,618,620
600,624,656
600,624,720
600,624,722
600,626,722
600,626,752
600,648,840
600,664,808
600,664,824
600,680,808
600,680,824
600,680,840
600,680,872
600,680,920
600,680,968
600,696,808
600,696,824
600,696,920
600,712,808
600,712,840
600,712,872
600,720,848
600,722,752
600,744,808
600,744,840
600,744,872
600,744,968
600,777,796
600,777,844
600,793,796
600,808,920
600,808,968
600,824,920
600,833,864
600,833,872
600,833,880
600,841,844
600,841,864
600,841,872
600,849,864
600,849,880
600,872,968
601,602,616
601,602,632
601,604,840
601,604,856
601,616,833
601,616,841
601,616,848
601,616,856
601,617,833
601,617,841
601,625,720
601,625,721
601,632,848
601,632,856
601,795,796
601,795,797
602,604,632
602,619,622
602,624,722
602,624,728
602,626,722
602,632,728
602,723,752
602,723,754
603,605,793
603,605,857
603,606,618
603,606,634
603,634,722
603,634,730
604,628,848
604,628,852
604,712,836
604,712,840
604,712,844
604,712,856
604,716,836
604,716,840
604,716,844
604,720,836
604,720,840
604,720,852
604,720,856
604,724,836
604,724,852
604,728,840
604,728,856
608,672,800
608,680,776
608,680,808
608,706,712
608,712,776
608,712,840
608,776,802
608,802,808
608,833,834
609,610,864
609,612,624
609,612,672
609,612,736
609,612,752
609,616,802
609,616,864
609,616,866
609,618,802
609,618,808
609,618,864
609,618,866
609,618,872
609,628,736
609,628,740
609,628,752
609,673,801
609,677,929
609,680,808
609,680,809
609,680,872
609,681,808
609,681,809
609,709,721
609,709,836
609,709,837
609,712,808
609,712,872
609,740,752
609,744,808
609,744,872
609,771,777
609,771,808
609,771,809
609,771,841
609,777,802
609,777,803
609,777,835
609,802,808
609,802,809
609,802,872
609,803,808
609,803,809
609,808,866
609,835,841
609,866,872
610,612,624
610,616,624
610,616,704
610,616,736
610,616,800
610,616,816
610,616,864
610,616,880
610,620,632
610,624,736
610,624,832
610,624,864
610,632,816
610,632,864
610,632,872
610,632,880
610,674,800
610,674,802
610,674,803
610,674,816
610,674,818
610,675,802
610,675,803
610,675,930
610,690,816
610,690,818
610,690,930
610,706,834
610,722,848
610,722,850
610,803,930
610,810,816
610,810,818
610,816,872
610,816,930
610,818,930
610,835,838
610,872,880
611,614,834
611,614,866
611,616,802
611,616,833
611,616,864
611,616,865
611,616,866
611,617,705
611,617,737
611,617,833
611,617,864
611,617,865
611,618,802
611,618,864
611,618,866
611,674,802
611,674,803
611,674,866
611,675,802
611,675,803
611,713,873
611,738,802
611,738,866
611,745,873
612,624,674
612,624,736
612,624,738
612,625,705
612,625,736
612,625,737
612,625,752
612,626,674
612,626,736
612,626,738
612,626,752
612,645,674
612,645,678
612,645,706
612,645,710
612,674,677
612,674,705
612,674,737
612,674,752
612,677,678
612,705,706
612,705,710
612,705,738
612,705,752
612,706,709
612,706,737
612,709,710
612,737,738
612,737,752
612,738,752
613,614,628
613,614,676
613,614,736
613,614,740
613,624,801
613,624,864
613,624,865
613,624,868
613,625,705
613,625,736
613,625,737
613,625,801
613,625,864
613,625,865
613,628,736
613,628,740
613,628,864
613,628,868
613,673,865
613,709,836
613,709,837
613,737,865
613,753,817
613,753,881
613,820,996
613,884,996
614,618,626
614,620,708
614,620,740
614,624,674
614,624,736
614,624,738
614,624,740
614,626,674
614,626,736
614,626,738
614,628,736
614,628,740
614,636,716
614,636,748
615,619,867
616,626,802
616,626,816
616,626,864
616,626,866
616,626,880
616,652,664
616,652,696
616,652,728
616,664,684
616,664,716
616,664,808
616,664,824
616,664,840
616,664,856
616,664,936
616,664,968
616,680,776
616,680,808
616,680,824
616,684,696
616,696,808
616,696,824
616,696,936
616,712,776
616,712,840
616,712,856
616,716,728
616,728,840
616,728,856
616,728,968
616,736,864
616,777,802
616,777,810
616,802,809
616,802,816
616,802,824
616,802,833
616,802,865
616,802,880
616,809,810
616,810,816
616,810,824
616,816,866
616,824,936
616,833,848
616,833,856
616,833,866
616,833,880
616,841,848
616,841,856
616,848,865
616,856,968
616,865,866
616,865,880
616,866,880
617,618,632
617,618,808
617,618,864
617,618,872
617,632,864
617,632,872
617,680,808
617,680,809
617,680,872
617,681,808
617,681,809
617,712,808
617,712,872
617,715,969
617,737,865
617,739,867
617,744,808
617,744,872
618,620,632
618,626,802
618,626,864
618,626,866
618,632,864
618,632,872
619,622,634
619,713,873
619,739,867
619,745,873
620,630,742
620,632,680
620,632,744
620,718,732
622,630,742
622,636,716
622,636,748
624,656,784
624,656,816
624,656,848
624,674,740
624,688,784
624,688,816
624,720,784
624,720,848
624,722,728
624,738,740
624,801,820
624,801,868
624,817,820
624,850,852
624,865,868
625,628,632
625,628,736
625,628,752
625,628,864
625,628,880
625,657,817
625,657,849
625,689,817
625,721,849
625,741,868
625,741,869
625,820,945
625,821,945
626,628,736
626,628,752
626,628,848
626,628,880
626,632,752
626,632,816
626,632,864
626,632,880
626,674,816
626,674,818
626,674,866
626,690,816
626,690,818
626,722,848
626,722,850
626,738,866
629,633,753
629,741,868
629,741,869
629,753,817
629,753,881
632,664,808
632,664,824
632,664,840
632,664,856
632,680,808
632,680,824
632,680,840
632,680,872
632,696,808
632,696,824
632,712,808
632,712,840
632,712,856
632,712,872
632,728,840
632,728,856
632,744,808
632,744,840
632,744,872
641,642,656
641,642,704
641,648,656
641,648,704
641,650,706
641,656,672
641,656,674
641,658,674
641,658,688
641,664,912
641,672,704
641,674,688
641,674,704
641,674,706
641,674,736
641,676,736
641,680,688
641,706,736
641,772,784
641,772,785
641,772,912
641,773,784
641,773,785
641,784,900
641,900,912
642,644,704
642,644,705
642,644,896
642,645,705
642,645,708
642,656,896
642,657,784
642,657,912
642,705,708
642,705,720
642,708,960
642,774,834
642,900,912
643,644,705
643,644,706
643,645,705
643,645,736
643,645,737
643,646,706
643,649,673
643,649,705
643,650,656
643,650,658
643,650,706
643,650,722
643,650,912
643,650,914
643,656,673
643,656,674
643,656,898
643,657,673
643,658,674
643,658,704
643,658,706
643,658,736
643,658,738
643,658,778
643,658,898
643,658,906
643,666,706
643,666,714
643,666,722
643,666,778
643,666,906
643,666,912
643,666,914
643,673,704
643,673,705
643,673,720
643,673,721
643,674,704
643,674,706
643,674,710
643,674,720
643,674,722
643,676,705
643,676,706
643,676,709
643,676,710
643,676,736
643,676,737
643,676,738
643,677,705
643,677,709
643,677,736
643,677,737
643,678,690
643,678,706
643,678,710
643,678,736
643,678,738
643,689,705
643,689,720
643,689,721
643,689,736
643,689,737
643,690,720
643,690,722
643,690,736
643,690,738
643,709,721
643,709,736
643,709,737
643,710,736
643,710,738
643,714,722
643,720,736
643,720,737
643,720,738
643,721,736
643,721,737
643,722,736
643,722,738
643,778,912
643,778,914
643,906,912
643,906,914
644,648,704
644,648,896
644,649,650
644,650,770
644,650,898
644,672,704
644,672,896
644,674,704
644,674,706
644,674,736
644,674,770
644,674,896
644,674,898
644,674,928
644,680,736
644,705,706
644,706,736
644,712,832
644,712,960
644,736,928
644,770,928
644,898,928
645,646,652
645,646,708
645,646,900
645,648,897
645,649,897
645,649,913
645,650,706
645,650,707
645,650,710
645,651,706
645,651,707
645,652,708
645,654,706
645,654,710
645,657,897
645,665,897
645,665,905
645,665,913
645,672,705
645,673,705
645,674,705
645,674,706
645,674,707
645,674,710
645,674,736
645,674,737
645,674,740
645,675,705
645,675,706
645,675,707
645,675,736
645,675,737
645,676,706
645,676,710
645,678,706
645,678,710
645,678,736
645,678,740
645,706,736
645,706,737
645,706,740
645,707,736
645,707,737
645,708,900
645,710,736
645,710,740
645,716,908
645,781,789
645,781,833
645,781,837
645,905,913
646,650,704
646,650,706
646,650,707
646,650,770
646,650,834
646,650,898
646,650,960
646,650,962
646,651,706
646,651,707
646,651,714
646,652,676
646,652,900
646,653,709
646,657,788
646,657,916
646,658,896
646,658,898
646,661,788
646,661,916
646,674,704
646,674,706
646,674,770
646,674,834
646,674,896
646,674,898
646,674,912
646,674,914
646,674,962
646,676,704
646,676,708
646,676,896
646,676,900
646,688,896
646,688,898
646,688,900
646,688,912
646,688,914
646,688,916
646,688,928
646,688,930
646,688,932
646,690,896
646,690,898
646,690,912
646,690,914
646,690,928
646,690,930
646,692,896
646,692,900
646,692,912
646,692,916
646,692,928
646,692,932
646,706,898
646,706,928
646,706,930
646,707,714
646,712,834
646,712,836
646,712,898
646,712,906
646,712,960
646,712,962
646,712,964
646,714,834
646,714,898
646,714,906
646,714,960
646,714,962
646,716,836
646,716,960
646,716,964
646,738,834
646,738,928
646,738,930
646,738,962
646,740,928
646,740,932
646,782,834
646,782,836
646,782,838
646,834,906
646,834,928
646,834,930
646,906,960
646,906,962
646,912,928
646,912,930
646,912,932
646,914,928
646,914,930
646,916,928
646,916,932
646,928,962
646,930,962
647,650,706
647,650,707
647,650,710
647,651,706
647,651,707
647,653,677
647,653,709
